"","year","country","contracting_authority_type","contracting_authority_activity","government_procurement_agreement","is_framework_agreement","is_open","value_eur","buss_gerd","dii_very_high","dii_very_low","gdp","gov_gerd","gov_personnel","ict_employment","ict_percent","ict_value_added","population","venture","inno_procurement","geo","position_economy","position_efficiency","position_market","pct_employment_gov","pct_gov_procurement","is_service","is_saas","dii_high","dii_low","desi_total","value_eur.GRP","value_eur.IND","value_eur.IND.gdp","gdp.pop"
"pct_gov_procurement",-2,-2,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,1,3,3,3,0,0,0,1
"is_service",-2,-2,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,3,3,3,0,0,1,0
"is_saas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dii_high",-2,-2,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,3,3,0,0,0,1
"dii_low",-2,-2,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,0,3,0,0,0,1
"desi_total",-2,-2,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,0,0,0,0,1
"value_eur.GRP",-2,-2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"value_eur.IND",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"value_eur.IND.gdp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"gdp.pop",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
